,Breed,Species,PetCount,AvgTotalClaims,AvgNumClaims,WeightedTotalClaims,WeightedNumClaims
0,Abyssinian,Cat,24,1462.7804166666667,4.25,35106.73,102.0
1,Affenpinscher,Dog,3,1746.1899999999998,1.3333333333333333,5238.57,4.0
2,Afghan Hound,Dog,10,645.5429999999999,2.5,6455.4299999999985,25.0
3,Aidi,Dog,2,0.0,0.0,0.0,0.0
4,Airedale Terrier,Dog,41,1338.7053658536586,2.097560975609756,54886.92,86.0
5,Akbash Dog,Dog,1,11383.6,23.0,11383.6,23.0
6,Akita,Dog,49,1217.911020408163,3.5918367346938775,59677.63999999999,176.0
7,Alaskan Klee Kai,Dog,30,1510.6663333333336,3.1666666666666665,45319.990000000005,95.0
8,Alaskan Malamute,Dog,64,3096.346718750001,3.765625,198166.19000000006,241.0
9,American Bandogge Mastiff,Dog,1,2295.07,8.0,2295.07,8.0
10,American Black and Tan Coonhound,Dog,3,693.1466666666666,2.3333333333333335,2079.44,7.0
11,American Bobtail,Cat,10,679.742,0.6,6797.42,6.0
12,American Bulldog,Dog,63,2155.1333333333337,3.873015873015873,135773.40000000002,244.0
13,American Bully,Dog,47,3409.1931914893617,5.0,160232.08,235.0
14,American Cocker Spaniel,Dog,49,1610.113469387755,4.183673469387755,78895.56,205.0
15,American English Coonhound,Dog,4,1464.9825,0.5,5859.93,2.0
16,American Eskimo,Dog,43,722.376976744186,1.6511627906976745,31062.209999999995,71.0
17,American Foxhound,Dog,7,3541.5428571428565,5.428571428571429,24790.799999999996,38.0
18,American Hairless Terrier,Dog,2,571.04,3.0,1142.08,6.0
19,American Mastiff,Dog,1,11064.57,30.0,11064.57,30.0
20,American Pitbull Terrier,Dog,338,2726.4000295857973,4.106508875739645,921523.2099999995,1388.0
21,American Shorthair,Cat,402,759.7304726368156,1.6119402985074627,305411.6499999999,648.0
22,American Staffordshire Bull Terrier,Dog,18,1531.6233333333332,2.5555555555555554,27569.219999999998,46.0
23,American Staffordshire Terrier,Dog,107,2247.6854205607474,4.018691588785047,240502.33999999997,430.0
24,American Water Spaniel,Dog,4,3738.825000000001,6.0,14955.300000000005,24.0
25,American Wirehair,Cat,1,0.0,0.0,0.0,0.0
26,Anatolian Karabash Shepherd,Dog,1,1365.99,4.0,1365.99,4.0
27,Anatolian Shepherd,Dog,7,5060.245714285715,3.7142857142857144,35421.72,26.0
28,Appenzeller Sennenhunde,Dog,1,0.0,0.0,0.0,0.0
29,Argentine Dogo,Dog,15,3011.5873333333325,5.4,45173.80999999999,81.0
30,Aussalier,Dog,2,152.065,0.5,304.13,1.0
31,Aussiedoodle,Dog,104,1061.3148076923078,2.2884615384615383,110376.74,238.0
32,Australian Cattle Dog,Dog,65,1309.1913846153845,2.292307692307692,85097.44,149.0
33,Australian Cattle Dog Blue Heeler,Dog,79,1756.0860759493673,3.4683544303797467,138730.80000000002,274.0
34,Australian Cattle Dog Red Heeler,Dog,26,1218.0546153846153,2.3846153846153846,31669.42,62.0
35,Australian Kelpie,Dog,11,1600.3145454545456,4.0,17603.460000000003,44.0
36,Australian Labradoodle,Dog,627,1052.0417065390754,3.124401913875598,659630.1500000003,1959.0
37,Australian Shepherd,Dog,475,1092.4623368421053,2.0694736842105264,518919.61,983.0
38,Australian Silky Terrier,Dog,4,448.515,2.5,1794.06,10.0
39,Australian Stumpy Tail Cattle,Dog,1,0.0,0.0,0.0,0.0
40,Australian Terrier,Dog,4,301.5475,1.25,1206.19,5.0
41,Balinese,Cat,22,1892.4295454545456,3.090909090909091,41633.450000000004,68.0
42,Bantam Bulldog,Dog,1,5438.79,26.0,5438.79,26.0
43,Barbet,Dog,7,1017.0742857142858,2.4285714285714284,7119.52,17.0
44,Basenji,Dog,16,1767.56625,2.75,28281.06,44.0
45,Basset Fauve de Bretagne,Dog,3,2699.5066666666667,3.3333333333333335,8098.52,10.0
46,Basset Hound,Dog,91,2672.211648351648,5.285714285714286,243171.25999999995,481.0
47,Bavarian Mountain Hound,Dog,1,0.0,0.0,0.0,0.0
48,Beagle,Dog,249,1548.3822891566265,3.534136546184739,385547.19,880.0
49,Bearded Collie,Dog,9,2347.147777777778,7.222222222222222,21124.33,65.0
50,Beauceron,Dog,14,3435.7714285714287,6.142857142857143,48100.8,86.0
51,Bedlington Terrier,Dog,6,745.5916666666667,3.1666666666666665,4473.55,19.0
52,Belgian Malinois,Dog,68,1475.2122058823527,2.8823529411764706,100314.42999999998,196.0
53,Belgian Sheepdog,Dog,1,342.65,2.0,342.65,2.0
54,Bengal,Cat,146,1231.7464383561642,1.8835616438356164,179834.97999999998,275.0
55,Bergamasco Sheepdog,Dog,1,21981.27,50.0,21981.27,50.0
56,Berger Picard Picardy Sheepdog,Dog,3,879.5300000000001,2.6666666666666665,2638.59,8.0
57,Bernedoodle,Dog,290,1476.8288275862067,4.0344827586206895,428280.3599999999,1170.0
58,Bernese Mountain Dog,Dog,319,2635.2095611285254,4.7492163009404385,840631.8499999996,1514.9999999999998
59,Bichon Frise,Dog,171,1914.5282456140349,4.087719298245614,327384.32999999996,699.0
60,Biewer,Dog,29,896.9468965517242,2.586206896551724,26011.460000000003,75.0
61,Birman,Cat,12,1121.5066666666667,0.6666666666666666,13458.08,8.0
62,Black Russian Terrier,Dog,8,4139.9725,8.5,33119.78,68.0
63,Black and Tan Coonhound,Dog,5,1334.212,3.8,6671.0599999999995,19.0
64,Blackmouth Cur,Dog,19,900.073157894737,1.736842105263158,17101.390000000003,33.0
65,Bloodhound,Dog,26,3851.571538461538,6.115384615384615,100140.85999999999,159.0
66,Blue Tick Coonhound,Dog,12,925.4683333333332,1.25,11105.619999999999,15.0
67,Boerboel,Dog,7,1102.9357142857145,4.571428571428571,7720.550000000002,32.0
68,Bolognese,Dog,6,614.8283333333334,1.5,3688.9700000000003,9.0
69,Bombay,Cat,9,330.7811111111111,2.3333333333333335,2977.0299999999997,21.0
70,Border Collie,Dog,326,1037.8842024539877,2.460122699386503,338350.25,802.0
71,Border Terrier,Dog,35,1444.7465714285713,2.6,50566.13,91.0
72,Borzoi Russian Wolfhound,Dog,5,980.4280000000001,3.0,4902.14,15.0
73,Boston Terrier,Dog,469,1578.5748614072486,3.319829424307036,740351.6099999996,1557.0
74,Bouvier des Flandres,Dog,22,1442.1736363636362,3.9545454545454546,31727.819999999996,87.0
75,Boxer,Dog,361,2076.6927146814423,4.099722991689751,749686.0700000006,1480.0
76,Boykin Spaniel,Dog,13,2102.5923076923073,3.6153846153846154,27333.699999999993,47.0
77,Bracco Italiano,Dog,2,264.755,1.0,529.51,2.0
78,Briard,Dog,7,406.2942857142857,0.7142857142857143,2844.06,5.0
79,British Longhair,Cat,2,0.0,0.0,0.0,0.0
80,British Shorthair,Cat,81,855.7495061728395,2.037037037037037,69315.70999999999,165.0
81,Brittany,Dog,28,1550.5849999999996,2.642857142857143,43416.37999999999,74.0
82,Brittany Spaniel,Dog,49,1049.484081632653,2.3469387755102042,51424.719999999994,115.00000000000001
83,Brussels Griffon Brabancon ,Dog,41,1999.970243902439,4.219512195121951,81998.78,173.0
84,Bull Boxer,Dog,7,2198.7557142857145,8.428571428571429,15391.29,59.0
85,Bull Terrier,Dog,27,2322.551481481482,4.185185185185185,62708.890000000014,113.0
86,Bull Terrier Standard,Dog,8,4403.1425,6.75,35225.14,54.0
87,Bullmastiff,Dog,27,2837.1192592592593,4.925925925925926,76602.22,133.0
88,Burmese,Cat,20,752.6674999999999,2.2,15053.349999999999,44.0
89,Cairn Terrier,Dog,75,1146.9273333333333,2.2933333333333334,86019.55,172.0
90,Canaan Dog,Dog,1,0.0,0.0,0.0,0.0
91,Canary,Dog,1,207.41,2.0,207.41,2.0
92,Cane Corso,Dog,88,2626.4424999999997,3.5795454545454546,231126.93999999997,315.0
93,Cardigan Welsh Corgi,Dog,28,1618.9764285714286,3.4285714285714284,45331.340000000004,96.0
94,Catahoula Cur Leopard Dog,Dog,56,1992.626964285714,2.9285714285714284,111587.10999999999,164.0
95,Caucasian Ovcharka,Dog,1,0.0,0.0,0.0,0.0
96,Cavalier King Charles Spaniel,Dog,655,1318.8786259541987,3.433587786259542,863865.5000000001,2249.0
97,Cavapoo,Dog,177,1427.9149717514124,3.2598870056497176,252740.94999999998,577.0
98,Central Asian Shepherd,Dog,3,5870.579999999999,11.0,17611.739999999998,33.0
99,Cesky Terrier,Dog,2,0.0,0.0,0.0,0.0
100,Chartreux,Cat,1,0.0,0.0,0.0,0.0
101,Chausie,Cat,1,331.74,1.0,331.74,1.0
102,Chesapeake Bay Retriever,Dog,32,1206.9256249999999,3.875,38621.619999999995,124.0
103,Chihuahua,Dog,552,922.8842572463769,1.9710144927536233,509432.11000000004,1088.0
104,Chihuahua Short Coat ,Dog,362,1027.3876243093923,2.24585635359116,371914.32,813.0
105,Chinese Crested,Dog,29,976.1462068965519,2.689655172413793,28308.240000000005,78.0
106,Chipom,Dog,11,2222.6890909090907,6.0,24449.579999999998,66.0
107,Chipoo,Dog,2,0.0,0.0,0.0,0.0
108,Chow Chow,Dog,31,1570.0693548387094,2.6129032258064515,48672.149999999994,81.0
109,Cirneco dell Etna,Dog,2,4855.72,10.5,9711.44,21.0
110,Clumber Spaniel,Dog,7,5779.530000000001,6.0,40456.71000000001,42.0
111,Cobber Dog,Dog,9,567.9388888888889,1.1111111111111112,5111.45,10.0
112,Cockapoo,Dog,413,1068.35774818402,2.883777239709443,441231.7500000003,1191.0
113,Cocker Spaniel,Dog,132,1468.7976515151515,4.7727272727272725,193881.29,630.0
114,Collie Rough,Dog,40,1406.1282500000002,4.05,56245.130000000005,162.0
115,Collie Smooth,Dog,17,1833.5811764705877,6.588235294117647,31170.87999999999,112.0
116,Colorpoint Shorthair,Cat,2,9806.425,4.0,19612.85,8.0
117,Coonhound,Dog,24,1022.805,2.3333333333333335,24547.32,56.0
118,Cornish Rex,Cat,11,858.5545454545453,1.8181818181818181,9444.099999999999,20.0
119,Coton de Tulear,Dog,115,1089.5814782608697,3.034782608695652,125301.87000000002,349.0
120,Curly Coated Retriever,Dog,2,324.37,3.0,648.74,6.0
121,Dachshund Standard Long Haired,Dog,85,738.3384705882353,1.6941176470588235,62758.77,144.0
122,Dachshund Standard Smooth Haired,Dog,168,1126.896785714286,2.113095238095238,189318.66000000003,355.0
123,Dachshund Standard Wire Haired,Dog,24,1576.12625,2.125,37827.03,51.0
124,Dalmatian,Dog,40,2107.4932500000004,3.925,84299.73000000001,157.0
125,Dandie Dinmont Terrier,Dog,3,1797.6266666666668,2.3333333333333335,5392.88,7.0
126,Devon Rex,Cat,28,1001.4860714285714,3.6785714285714284,28041.61,103.0
127,Dingo Carolina,Dog,6,4243.761666666666,5.666666666666667,25462.57,34.0
128,Doberman Pinscher,Dog,191,2678.7893193717273,5.157068062827225,511648.7599999999,985.0
129,Dogue de Bordeaux,Dog,12,6343.498333333333,8.5,76121.98,102.0
130,Domestic Longhair,Cat,385,1240.1636623376621,2.212987012987013,477463.0099999999,851.9999999999999
131,Domestic Mediumhair,Cat,551,746.4565335753175,1.5390199637023594,411297.54999999993,848.0
132,Domestic Shorthair,Cat,3511,776.1211364283672,1.5958416405582456,2724961.3099999973,5603.0
133,Donskoy,Cat,10,581.072,0.7,5810.72,7.0
134,Double Doodle,Dog,37,889.1218918918918,2.081081081081081,32897.509999999995,77.0
135,Doxiepoo,Dog,2,225.805,0.5,451.61,1.0
136,Drever,Dog,1,1943.25,8.0,1943.25,8.0
137,Dutch Sheepdog,Dog,1,0.0,0.0,0.0,0.0
138,Dutch Shepherd,Dog,22,607.9595454545454,1.6363636363636365,13375.109999999999,36.0
139,Egyptian Mau,Cat,10,414.631,1.0,4146.3099999999995,10.0
140,English Bulldog,Dog,481,3672.9796881496904,6.128898128898129,1766703.2300000011,2948.0
141,English Cocker Spaniel,Dog,32,1360.464375,5.40625,43534.86,173.0
142,English Foxhound,Dog,3,4200.486666666667,6.0,12601.46,18.0
143,English Mastiff,Dog,43,2661.577441860466,4.72093023255814,114447.83000000005,203.00000000000003
144,English Setter,Dog,52,1988.158846153846,3.6346153846153846,103384.26,189.0
145,English Shepherd,Dog,11,1400.57,2.1818181818181817,15406.269999999999,24.0
146,English Springer Spaniel,Dog,115,1553.498434782609,3.878260869565217,178652.32000000004,446.0
147,English Toy Spaniel,Dog,3,444.9433333333333,2.3333333333333335,1334.83,7.0
148,Entlebucher Mountain Dog,Dog,10,976.7900000000002,3.4,9767.900000000001,34.0
149,Eurasian Eurasier,Dog,1,725.4,4.0,725.4,4.0
150,Exotic Longhair,Cat,6,798.5733333333334,2.3333333333333335,4791.4400000000005,14.0
151,Exotic Shorthair,Cat,22,510.2236363636364,1.0454545454545454,11224.92,23.0
152,Feist,Dog,4,343.87,1.75,1375.48,7.0
153,Field Spaniel,Dog,5,1481.706,6.6,7408.53,33.0
154,Fila Brasileiro Brazillian Mastiff,Dog,1,0.0,0.0,0.0,0.0
155,Finnish Lapphund,Dog,1,3012.03,1.0,3012.03,1.0
156,Flat Coated Retriever,Dog,34,3547.1091176470586,3.7058823529411766,120601.70999999999,126.0
157,Formosan Taiwanese Mountain Dog,Dog,14,1573.0157142857145,3.0714285714285716,22022.22,43.0
158,Fox Terrier,Dog,5,2478.564,2.4,12392.82,12.0
159,French Bulldog,Dog,996,2693.14376506024,5.300200803212851,2682371.189999999,5279.0
160,Frenchton,Dog,49,1378.7440816326525,2.9183673469387754,67558.45999999998,143.0
161,Ganaraskan,Dog,1,884.56,6.0,884.56,6.0
162,German Pinscher,Dog,3,707.7199999999999,1.3333333333333333,2123.16,4.0
163,German Shepherd,Dog,1107,2094.85085817525,4.182475158084914,2318999.900000002,4630.0
164,German Shorthaired Pointer,Dog,168,1126.7629166666666,2.880952380952381,189296.16999999998,484.0
165,German Spitz,Dog,1,791.5,3.0,791.5,3.0
166,German Wirehaired Pointer,Dog,24,1142.81875,1.9583333333333333,27427.649999999998,47.0
167,Giant Schnauzer,Dog,25,986.5436000000002,2.28,24663.590000000004,56.99999999999999
168,Glen of Imaal Terrier,Dog,1,3536.82,2.0,3536.82,2.0
169,Golden Retriever,Dog,2025,1705.2033679012357,3.8069135802469134,3453036.820000002,7709.0
170,Goldendoodle,Dog,1867,1225.571917514729,3.072844134975897,2288142.769999999,5737.0
171,Gordon Setter,Dog,18,965.9705555555556,2.6666666666666665,17387.47,48.0
172,Great Dane,Dog,245,2930.9083265306135,4.326530612244898,718072.5400000003,1060.0
173,Greater Swiss Mountain Dog,Dog,40,2996.3849999999998,4.225,119855.4,169.0
174,Greyhound,Dog,64,1530.6471875,2.921875,97961.42,187.0
175,Havana Brown,Cat,1,2342.53,2.0,2342.53,2.0
176,Havana Silk,Dog,1,236.58,1.0,236.58,1.0
177,Havanese,Dog,557,1191.9514362657098,2.865350089766607,663916.9500000004,1596.0
178,Himalayan,Cat,43,1301.9202325581398,2.5348837209302326,55982.570000000014,109.0
179,Hovawart,Dog,2,3081.7349999999997,2.0,6163.469999999999,4.0
180,Ibizan Hound,Dog,1,0.0,0.0,0.0,0.0
181,Icelandic sheepdog,Dog,1,0.0,0.0,0.0,0.0
182,Irish Red and White Setter,Dog,5,2492.6800000000003,8.4,12463.400000000001,42.0
183,Irish Setter,Dog,33,2912.6615151515143,6.363636363636363,96117.82999999997,210.0
184,Irish Terrier,Dog,5,570.2180000000001,1.4,2851.09,7.0
