,Breed,Species,PetCount,AvgTotalClaims,AvgNumClaims,WeightedTotalClaims,WeightedNumClaims
185,Irish Water Spaniel,Dog,1,0.0,0.0,0.0,0.0
186,Irish Wolfhound,Dog,59,3604.366610169492,4.864406779661017,212657.63000000003,287.0
187,Italian Greyhound,Dog,80,2293.4941249999997,3.3125,183479.52999999997,265.0
188,Jack Russell Terrier,Dog,195,1822.4450769230766,4.035897435897436,355376.7899999999,787.0
189,Japanese Bobtail,Cat,3,34.90333333333333,0.3333333333333333,104.70999999999998,1.0
190,Japanese Chin Spaniel ,Dog,14,1067.9107142857142,2.5,14950.75,35.0
191,Japanese Spitz,Dog,1,0.0,0.0,0.0,0.0
192,Kai Ken,Dog,4,875.5074999999999,1.5,3502.0299999999997,6.0
193,Karelian Bear Dog,Dog,2,2304.75,1.0,4609.5,2.0
194,Keeshond,Dog,16,2031.7731250000002,1.75,32508.370000000003,28.0
195,Kerry Blue Terrier,Dog,4,1397.24,5.25,5588.96,21.0
196,Komondor,Dog,1,3179.65,7.0,3179.65,7.0
197,Kooikerhondje,Dog,5,1511.382,2.2,7556.91,11.0
198,Korat,Cat,4,271.515,0.5,1086.06,2.0
199,Korean Jindo,Dog,9,295.7611111111112,1.1111111111111112,2661.8500000000004,10.0
200,Kuvasz,Dog,5,4449.356,18.6,22246.78,93.0
201,LaPerm,Cat,1,4487.82,2.0,4487.82,2.0
202,Labradoodle,Dog,1090,1004.5775412844039,2.904587155963303,1094989.5200000003,3166.0000000000005
203,Labrador Retriever,Dog,2244,2045.4913992869883,3.801693404634581,4590082.700000002,8531.0
204,Lagotto Romagnolo,Dog,39,2248.124358974359,6.538461538461538,87676.85,255.0
205,Lakeland Terrier,Dog,5,3270.112,3.4,16350.560000000001,17.0
206,Landseer,Dog,2,1877.3400000000001,6.0,3754.6800000000003,12.0
207,Large Munsterlander,Dog,1,0.0,0.0,0.0,0.0
208,Leonberger,Dog,26,1546.9169230769226,4.576923076923077,40219.83999999999,119.0
209,Lhasa Apso,Dog,49,1076.6785714285716,2.3469387755102042,52757.25000000001,115.00000000000001
210,Long Haired Chihuahua,Dog,33,1338.9824242424243,2.606060606060606,44186.42,86.0
211,Lowchen,Dog,1,1409.9,3.0,1409.9,3.0
212,Lykoi,Cat,3,344.08,2.0,1032.24,6.0
213,Maine Coon,Cat,171,1537.8490643274852,2.2982456140350878,262972.18999999994,393.0
214,Malinois Belgian Shepherd,Dog,7,2946.804285714286,1.5714285714285714,20627.63,11.0
215,Maltese,Dog,378,1722.9030952380947,3.4576719576719577,651257.3699999998,1307.0
216,Maltipoo,Dog,381,1172.4608398950131,2.4803149606299213,446707.58,945.0
217,Manchester Terrier,Dog,5,505.63,2.2,2528.15,11.0
218,Manx,Cat,15,199.46266666666668,0.4,2991.94,6.0
219,Maremma,Dog,6,430.5316666666667,2.1666666666666665,2583.19,13.0
220,Mastiff,Dog,26,3498.422307692308,6.076923076923077,90958.98000000001,158.0
221,Mexican Hairless,Dog,3,389.7166666666667,2.0,1169.15,6.0
222,Mi Ki,Dog,6,7556.816666666668,21.5,45340.90000000001,129.0
223,Miniature Australian Shepherd,Dog,278,1020.5793165467624,2.3309352517985613,283721.04999999993,648.0
224,Miniature Bull Terrier,Dog,13,4949.283846153846,6.076923076923077,64340.689999999995,79.0
225,Miniature Goldendoodle,Dog,382,1029.5461256544506,3.0366492146596857,393286.62000000017,1160.0
226,Miniature Labradoodle,Dog,98,1062.9046938775512,3.4081632653061225,104164.66000000002,334.0
227,Miniature Long Haired Dachshund,Dog,209,912.3397129186606,1.4497607655502391,190679.00000000006,303.0
228,Miniature Pinscher,Dog,74,1198.5867567567568,2.7972972972972974,88695.42,207.0
229,Miniature Schnauzer,Dog,368,1001.6827445652174,2.0434782608695654,368619.25,752.0000000000001
230,Miniature Smooth Haired Dachshund,Dog,356,944.3258707865177,1.8567415730337078,336180.0100000003,661.0
231,Miniature Wire Haired Dachshund,Dog,26,1320.3846153846155,1.6153846153846154,34330.0,42.0
232,Mixed Breed,Cat,1541,853.588689162881,1.6210253082414017,1315380.1699999997,2498.0
233,Mixed Breed Giant,Dog,185,2320.675027027027,3.383783783783784,429324.88000000006,626.0
234,Mixed Breed Large,Dog,2302,1741.697771503041,3.5990443092962643,4009388.27,8285.0
235,Mixed Breed Medium,Dog,4653,1551.150808080806,3.22501611863314,7217504.709999991,15006.0
236,Mixed Breed Small,Dog,3350,1268.4045791044782,2.725373134328358,4249155.340000002,9130.0
237,Mixed Breed Unknown,Dog,771,1797.2848119325533,3.5395590142671853,1385706.5899999987,2729.0
238,Morkie,Dog,179,892.7010614525141,2.3240223463687153,159793.49000000002,416.00000000000006
239,Mountain Cur,Dog,4,198.6525,1.0,794.61,4.0
240,Mudi,Dog,2,1607.93,6.0,3215.86,12.0
241,Munchkin,Cat,10,319.07300000000004,2.1,3190.7300000000005,21.0
242,Native American Indian,Dog,15,1183.8980000000001,2.533333333333333,17758.47,38.0
243,Neapolitan Mastiff,Dog,4,1459.5375000000001,5.5,5838.150000000001,22.0
244,Nebelung,Cat,3,0.0,0.0,0.0,0.0
245,Newfoundland,Dog,107,3422.9891588785044,5.682242990654205,366259.83999999997,608.0
246,Norfolk Terrier,Dog,3,4465.363333333334,6.0,13396.09,18.0
247,Northern Inuit,Dog,7,176.01142857142858,0.5714285714285714,1232.0800000000002,4.0
248,Norwegian Buhund,Dog,1,0.0,0.0,0.0,0.0
249,Norwegian Elkhound,Dog,8,2746.2650000000003,8.25,21970.120000000003,66.0
250,Norwegian Forest,Cat,11,1140.530909090909,2.1818181818181817,12545.84,24.0
251,Norwich Terrier,Dog,12,679.9691666666666,1.1666666666666667,8159.629999999999,14.0
252,Nova Scotia Duck Tolling Retriever,Dog,55,1181.0520000000001,3.1272727272727274,64957.86000000001,172.0
253,Ocicat,Cat,4,631.8475000000001,1.75,2527.3900000000003,7.0
254,Old Boston Bulldogge,Dog,6,5110.556666666666,3.3333333333333335,30663.339999999997,20.0
255,Old English Mastiff,Dog,6,716.8683333333332,3.1666666666666665,4301.209999999999,19.0
256,Old English Sheepdog,Dog,28,1093.525,3.8214285714285716,30618.700000000004,107.0
257,Old Victorian Bulldogge,Dog,3,2281.763333333333,3.6666666666666665,6845.289999999999,11.0
258,Olde English Bulldog,Dog,118,3641.2802542372874,5.898305084745763,429671.0699999999,696.0
259,Oriental,Cat,10,1118.092,2.7,11180.920000000002,27.0
260,Otterhound,Dog,2,0.0,0.0,0.0,0.0
261,Papillon,Dog,73,748.8193150684931,1.6712328767123288,54663.81,122.0
262,Parson Russell Terrier,Dog,10,1390.481,2.1,13904.81,21.0
263,Patterdale Fell Terrier,Dog,2,683.405,2.0,1366.81,4.0
264,Peekapoo,Dog,1,0.0,0.0,0.0,0.0
265,Pekingese,Dog,43,1363.2569767441857,4.1395348837209305,58620.04999999999,178.0
266,Pembroke Welsh Corgi,Dog,334,1252.957005988024,2.682634730538922,418487.6400000001,896.0
267,Perro de Presa Canario,Dog,7,7225.33142857143,7.714285714285714,50577.32000000001,54.0
268,Persian,Cat,89,1190.8962921348316,2.303370786516854,105989.77,205.0
269,Peruvian Inca Orchid,Dog,1,0.0,0.0,0.0,0.0
270,Peterbald,Cat,4,1690.9775,2.0,6763.91,8.0
271,Petit Basset Griffon Vendeen,Dog,2,137.595,0.5,275.19,1.0
272,Pharaoh Hound,Dog,2,0.0,0.0,0.0,0.0
273,Pixiebob,Cat,10,0.0,0.0,0.0,0.0
274,Plott,Dog,14,1060.8857142857144,3.0,14852.400000000001,42.0
275,Pointer,Dog,23,3240.2634782608693,5.913043478260869,74526.06,136.0
276,Polish Lowland Sheepdog,Dog,5,3264.4880000000003,15.0,16322.440000000002,75.0
277,Pomapoo,Dog,13,1019.4746153846153,1.2307692307692308,13253.169999999998,16.0
278,Pomeranian,Dog,370,1575.1827027027036,2.9702702702702704,582817.6000000003,1099.0
279,Pomsky,Dog,72,1184.6398611111108,2.0833333333333335,85294.06999999998,150.0
280,Poochon,Dog,13,1141.1223076923077,2.923076923076923,14834.59,38.0
281,Poodle Miniature,Dog,241,1327.5330290456432,2.95850622406639,319935.46,713.0
282,Poodle Standard,Dog,379,1614.1144327176778,3.6596306068601585,611749.3699999999,1387.0
283,Poodle Toy,Dog,327,1870.8408256880732,3.9571865443425076,611764.95,1294.0
284,Porkie,Dog,2,899.425,2.5,1798.85,5.0
285,Portuguese Podengo,Dog,3,0.0,0.0,0.0,0.0
286,Portuguese Water Dog,Dog,133,1760.5627067669175,4.406015037593985,234154.84000000003,586.0
287,Prague Ratter,Dog,1,0.0,0.0,0.0,0.0
288,Pudelpointer,Dog,9,1313.0366666666666,2.111111111111111,11817.33,19.0
289,Pug,Dog,322,2179.834285714286,3.6366459627329193,701906.6400000001,1171.0
290,Puggle,Dog,59,1266.6703389830507,2.406779661016949,74733.54999999999,142.0
291,Puli,Dog,3,2483.893333333333,7.666666666666667,7451.6799999999985,23.0
292,Pumi,Dog,3,158.01666666666668,0.3333333333333333,474.05000000000007,1.0
293,Pyrenean Mountain Dog Great Pyrenees ,Dog,115,1555.4526086956525,2.382608695652174,178877.05000000005,274.0
294,Pyrenean Shepherd,Dog,1,0.0,0.0,0.0,0.0
295,Pyrenees Braque Francais,Dog,2,0.0,0.0,0.0,0.0
296,Ragdoll,Cat,194,1131.7091752577319,2.3402061855670104,219551.58,454.0
297,Rat Terrier,Dog,55,906.1421818181818,2.709090909090909,49837.82,149.0
298,Redbone Coonhound,Dog,13,451.83692307692303,1.7692307692307692,5873.879999999999,23.0
299,Rhodesian Ridgeback,Dog,91,2477.354835164834,4.56043956043956,225439.28999999992,415.0
300,Rottweiler,Dog,146,2310.7070547945214,3.8835616438356166,337363.2300000001,567.0
301,Russian Blue,Cat,65,555.251076923077,1.5384615384615385,36091.32000000001,100.0
302,Russian Bolonka,Dog,2,111.025,0.5,222.05,1.0
303,Saint Bernard,Dog,38,2883.273947368421,6.026315789473684,109564.41,229.0
304,Saluki Gazelle Hound ,Dog,4,976.5374999999999,2.75,3906.1499999999996,11.0
305,Samoyed,Dog,65,1962.912,3.876923076923077,127589.28,252.0
306,Savannah,Cat,28,970.4953571428571,1.7857142857142858,27173.87,50.0
307,Schipperke,Dog,9,1457.097777777778,2.3333333333333335,13113.880000000001,21.0
308,Schnauzer Standard,Dog,26,1508.5653846153846,2.1923076923076925,39222.7,57.00000000000001
309,Schnoodle,Dog,85,853.9597647058823,2.1058823529411765,72586.58,179.0
310,Scottish Deerhound,Dog,4,5825.6475,12.5,23302.59,50.0
311,Scottish Fold,Cat,54,864.882222222222,2.2777777777777777,46703.63999999999,123.0
312,Scottish Scottie Aberdeen Terrier,Dog,8,852.93375,1.5,6823.47,12.0
313,Scottish Terrier,Dog,31,795.8467741935484,2.3548387096774195,24671.25,73.0
314,Sealyham Terrier,Dog,1,2035.8,1.0,2035.8,1.0
315,Selkirk Rex,Cat,1,25578.19,26.0,25578.19,26.0
316,Shar Pei,Dog,39,3294.4430769230776,6.871794871794871,128483.28000000003,268.0
317,Sheepadoodle,Dog,87,1360.2513793103446,3.5517241379310347,118341.86999999998,309.0
318,Shetland Sheepdog,Dog,161,1144.74850931677,2.7142857142857144,184304.50999999995,437.0
319,Shiba Inu,Dog,176,1113.298295454545,2.9261363636363638,195940.49999999994,515.0
320,Shih Tzu,Dog,962,1224.3832224532234,2.897089397089397,1177856.6600000008,2787.0
321,Shihpoo,Dog,85,1574.7485882352942,2.7529411764705882,133853.63,234.0
322,Shikoku,Dog,3,897.1566666666666,3.0,2691.47,9.0
323,Shiloh Shepherd,Dog,13,1355.322307692308,3.8461538461538463,17619.190000000002,50.0
324,Siamese,Cat,178,976.0358988764045,1.8202247191011236,173734.39,324.0
325,Siberian,Cat,120,1058.9044999999996,1.875,127068.53999999995,225.0
326,Siberian Husky,Dog,457,1331.30886214442,2.573304157549234,608408.1499999999,1176.0
327,Silken Windhound,Dog,8,514.2175,1.75,4113.74,14.0
328,Silky Terrier,Dog,31,2446.4851612903226,4.483870967741935,75841.04,139.0
329,Singapura,Cat,5,1028.9360000000001,1.8,5144.68,9.0
330,Skye Terrier,Dog,1,0.0,0.0,0.0,0.0
331,Small Munsterlander,Dog,1,552.8800000000001,4.0,552.8800000000001,4.0
332,Smooth Fox Terrier,Dog,4,141.02249999999998,0.75,564.0899999999999,3.0
333,Snoodle,Dog,11,296.6263636363637,1.2727272727272727,3262.890000000001,14.0
334,Snowshoe,Cat,9,1727.441111111111,2.111111111111111,15546.97,19.0
335,Soft Coated Wheaten Terrier,Dog,139,1395.2197841726618,3.2158273381294964,193935.55,447.0
336,Somali,Cat,1,0.0,0.0,0.0,0.0
337,Spanish Mastiff,Dog,1,1157.64,1.0,1157.64,1.0
338,Spanish Water Dog,Dog,6,1227.9183333333333,5.833333333333333,7367.51,35.0
339,Sphynx,Cat,156,1167.4412179487178,2.5256410256410255,182120.83,394.0
340,Spinone Italiano,Dog,16,1543.7218750000002,5.0625,24699.550000000003,81.0
341,Springer Spaniel,Dog,19,3134.7815789473684,4.947368421052632,59560.85,94.0
342,St Johns Waterdog,Dog,1,9868.48,16.0,9868.48,16.0
343,Stabyhoun Stabij ,Dog,2,1974.2399999999998,7.0,3948.4799999999996,14.0
344,Staffordshire Bull Terrier,Dog,42,2238.167619047619,4.380952380952381,94003.04000000001,184.00000000000003
345,Swedish Vallhund,Dog,2,0.0,0.0,0.0,0.0
346,Terrier,Dog,161,1090.5100621118013,2.6956521739130435,175572.12,434.0
347,Terripoo,Dog,3,285.60999999999996,0.6666666666666666,856.8299999999999,2.0
348,Tervuren Belgian Shepherd,Dog,9,696.4733333333334,1.6666666666666667,6268.26,15.0
349,Texas Blue Lacey,Dog,4,854.075,2.25,3416.3,9.0
350,Tibetan Mastiff,Dog,2,19668.195000000003,9.5,39336.39000000001,19.0
351,Tibetan Spaniel,Dog,8,972.975,2.625,7783.8,21.0
352,Tibetan Terrier,Dog,33,1090.350303030303,3.3636363636363638,35981.56,111.0
353,Tonkinese,Cat,11,1783.028181818182,2.272727272727273,19613.31,25.000000000000004
354,Tosa,Dog,1,0.0,0.0,0.0,0.0
355,Toy Australian Shepherd,Dog,17,344.0394117647059,1.7058823529411764,5848.67,29.0
356,Toy Fox Terrier,Dog,5,1144.222,1.8,5721.11,9.0
357,Toyger,Cat,1,554.35,2.0,554.35,2.0
358,Treeing Walker Coonhound,Dog,17,1409.3452941176467,5.0,23958.869999999995,85.0
359,Turkish Angora,Cat,6,188.96666666666667,0.3333333333333333,1133.8,2.0
360,Turkish Van,Cat,5,986.74,1.2,4933.7,6.0
361,Victorian Bulldog,Dog,9,1717.9633333333334,3.888888888888889,15461.67,35.0
362,Vizsla,Dog,97,1979.016907216494,5.11340206185567,191964.63999999993,495.99999999999994
363,Weimaraner,Dog,88,2503.948068181818,5.193181818181818,220347.43,457.0
364,Welsh Springer Spaniel,Dog,8,570.655,1.75,4565.24,14.0
365,Welsh Terrier,Dog,17,1655.1682352941177,4.647058823529412,28137.86,79.0
366,West Highland White Terrier,Dog,146,1444.2882191780823,3.73972602739726,210866.08000000002,546.0
367,Whippet,Dog,37,1084.6383783783785,2.7837837837837838,40131.62000000001,103.0
368,Wire Fox Terrier,Dog,14,2633.9142857142856,7.357142857142857,36874.799999999996,103.0
369,Wirehair Vizsla,Dog,6,4498.066666666667,9.5,26988.4,57.0
370,Wirehaired Pointing Griffon,Dog,36,842.6063888888889,1.4722222222222223,30333.83,53.0
371,Yorkiepoo,Dog,115,1350.4607826086956,2.739130434782609,155302.99,315.0
372,Yorkshire Terrier,Dog,779,1381.7101668806151,2.908857509627728,1076352.2199999993,2266.0
